Arrondissement,Catégorie ,Sous-Catégorie,Nom,Description,Adresse ,Numéro de téléphone,Courriel,Site Internet
13001,ALIMENTATION,ACTEUR DE LA LOGISTIQUE EN CIRCUITS COURTS,PANIERS MARSEILLAIS,,28 boulevard National 13001 Marseille,,,
,ALIMENTATION,AMAP,LA RUCHE QUI DIT OUI 13001,,17 rue Thubaneau 13001 Marseille,,,
,ALIMENTATION,AMAP,PAMA Panier de Marité,,Square de la Rotonde Rue des Héros 13001 Marseille,,,
,ALIMENTATION,BOULANGERIE ARTISANALE,LE BAR À PAIN,,18 Cours Joseph Thierry 13001 Marseille,,,
,ALIMENTATION,CAVE A VINS NATURELS,LA CAVE DES PAPILLES,,84 rue Grignan 13001 Marseille,,,
,ALIMENTATION,CAVE A VINS NATURELS,POUR DU VIN NAT(H),,1bis rue Farjon 13001 Marseille,,,
,ALIMENTATION,EPICERIE BIO ET LOCALE,LA BONNE SAISON,,24 Boulevard National 13001,,,
,ALIMENTATION,EPICERIE BIO ET LOCALE,LE BAR À VRAC,,65 Allée Léon Gambetta 13001 Marseille,,,
,ALIMENTATION,EPICERIE BIO ET LOCALE,L’ÉPICERIE PAYSANNE,,71 rue Léon Bourgeois 13001 Marseille,,,
,ALIMENTATION,EPICERIE BIO ET LOCALE,O VRAC,,33 RUE DES 3 MAGES 13001 Marseille,,,
,ALIMENTATION,MARCHÉS PAYSANS,MARCHÉ AUX POISSONS,,Quai de la fraternité Vieux Port 13001 Marseille,,,
,ALIMENTATION,MARCHÉS PAYSANS,MARCHÉ JOSEPH THIERRY,,Cours Joseph Thierry 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,CASA CONSOLAT,,1 rue Consolat 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,COMPTOIR DUGOMMIER,,14 boulevard Dugommier 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,GRAIN DE SABLE,,34 rue du Baignoir 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,GREEN BEAR COFFEE,,17 rue Glandevès 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,GREEN BEAR COFFEE,,123 La Canebière 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,KITCH&BIO,,30 rue Fortia 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,LA CANTINE DE LA CITÉ DE L’AGRI,,37 boulevard National 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,L’ÉCOMOTIVE,,2 Place des Marseillaises 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,L’ÉPICERIE L’IDÉAL,,11 rue d’Aubagne 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,LES ONDINES,,19 Rue Saint-Bazile 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,POUCE !,,95 Boulevard Longchamp 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,TEMPS GOURMANDS,,8 rue des fabres 13001 Marseille,,,
,ALIMENTATION,RESTAURATION,VERT 12H20,,12 Rue Glandeves 13001 Marseille,,,
,ECOLOGIE ET NATURE EN VILLE,COMPOSTAGE,COMPOSTAGE COLLECTIF GAMBETTA,,24 Allée Léon Gambetta 13001 Marseille,,,
,ECOLOGIE ET NATURE EN VILLE,ESPACE ET PAYSAGE,ATELIER MARSEILLAIS D’INITIATIVES EN ECOLOGIE URBAINE (AMIEU),,66 rue d’Aubagne 13001 Marseille,,,
,ECOLOGIE ET NATURE EN VILLE,ESPACE ET PAYSAGE,CABANON VERTICAL,,55 rue Flegier 13001 Marseille,,,
,ECOLOGIE ET NATURE EN VILLE,ESPACE ET PAYSAGE,LÀ-B-O,,51 rue du Coq 13001 Marseille,,,
,ECOLOGIE ET NATURE EN VILLE,JARDINS,CENTRE SOCIAL BERNARD DU BOIS-VELTEN,,16 rue Bernard du Bois 13001 Marseille,,,
,ECOLOGIE ET NATURE EN VILLE,JARDINS,JARDIN DE LA HALLE PUGET,,Rue Halle Puget 13001 Marseille,,,
